Loading stored info...
		Loading WorkingSet contents from /home/talon/Programming/eclipse-workspace/simGUI/simGUI/sim-set.dat...

		Deserializing calibration...

		Deserializing request: {"pumaType":"TWO3","date":{"year":2022,"month":7,"day":19},"id":{"batchNum":161.0,"topOfRange":0,"lastOfRange":0,"nullRange":true}}
		Deserialized data set: [{"sample":"11AD_20220719_P2.3#161","ppmCannaResults":{},"massCannaResults":{},"gcResults":{"Fatty Acids":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":782.913,"result":8.4223}],"CBT":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":2128.3435,"result":22.8961}],"Diglyceride":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":4.7815,"result":0.0514}],"Quinone":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":422.7512,"result":4.5478}],"CBE":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":620.7995,"result":6.6784}],"CBG/CBN":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":445.0186,"result":4.7874}],"CBL":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":260.5751,"result":2.8032}],"Hydrocarbons_C27-C29":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":32.7247,"result":0.352}],"Sequiterpenoids":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":136.6806,"result":1.4704}],"THC":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":1851.8149,"result":19.9213}],"CBD/CBC":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":2384.9773,"result":25.6569}]},"thcResults":{}},{"sample":"14S_20220719_P2.3#161","ppmCannaResults":{},"massCannaResults":{},"gcResults":{},"thcResults":{}},{"sample":"15S_20220719_P2.3#161","ppmCannaResults":{},"massCannaResults":{},"gcResults":{},"thcResults":{}}]

		Deserializing puma: {"pumaType":"TWO3","date":{"year":2022,"month":7,"day":19},"id":{"batchNum":161.0,"topOfRange":0,"lastOfRange":0,"nullRange":true}}

		Deserialized puma data: [{"sample":"11AD_20220719_P2.3#161","ppmCannaResults":{},"massCannaResults":{},"gcResults":{"Fatty Acids":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":782.913,"result":8.4223}],"CBT":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":2128.3435,"result":22.8961}],"Diglyceride":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":4.7815,"result":0.0514}],"Quinone":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":422.7512,"result":4.5478}],"CBE":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":620.7995,"result":6.6784}],"CBG/CBN":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":445.0186,"result":4.7874}],"CBL":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":260.5751,"result":2.8032}],"Hydrocarbons_C27-C29":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":32.7247,"result":0.352}],"Sequiterpenoids":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":136.6806,"result":1.4704}],"THC":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":1851.8149,"result":19.9213}],"CBD/CBC":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\6\\Data\\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D","description":"","rType":"PEAK AREA %","area":2384.9773,"result":25.6569}]},"thcResults":{}},{"sample":"14S_20220719_P2.3#161","ppmCannaResults":{},"massCannaResults":{},"gcResults":{},"thcResults":{}},{"sample":"15S_20220719_P2.3#161","ppmCannaResults":{},"massCannaResults":{},"gcResults":{},"thcResults":{}}]

		Deserializing puma: {"pumaType":"TWO3","date":{"year":2022,"month":7,"day":18},"id":{"batchNum":16.0,"topOfRange":0,"lastOfRange":0,"nullRange":true}}
		Deserialized puma data: [{"sample":"11AD_20220718_P2.3#16","ppmCannaResults":{"THCV":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":14.3876,"result":303.41}],"CBD":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":201.3556,"result":4124.2699999999995}],"CBT":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":1585.9438,"result":35621.52}],"CBC":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":4256.1489,"result":33716.13}],"ISTD":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":436.6362,"result":10210.64}],"CBG":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":6.2696,"result":137.59}],"d8-THC":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":26.5446,"result":625.48}],"CBL":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":209.3277,"result":4334.58}],"CBDV":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":2.4212,"result":49.16}],"CBN":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":669.3043,"result":6386.650000000001}],"THC-d9":[{"source":"C:\\Users\\Public\\Documents\\ChemStation\\2\\Data\\MOJO_SSMBEEW8C2.3_20220718_FER 2022-07-18 11-37-23/001-P2-A1-Feed_2.3.D","rType":"CALC\u0027D PPM","prepAmount":0.0,"df":100.0,"area":1415.8308,"result":31272.879999999997}]},"massCannaResults":{},"gcResults":{},"thcResults":{}},{"sample":"14S_20220718_P2.3#16","ppmCannaResults":{},"massCannaResults":{},"gcResults":{},"thcResults":{}},{"sample":"15S_20220718_P2.3#16","ppmCannaResults":{},"massCannaResults":{},"gcResults":{},"thcResults":{}}]

	Successfully loaded WorkingSet contents from /home/talon/Programming/eclipse-workspace/simGUI/simGUI/sim-set.dat!
Successfully loaded data.
Attempting to load fxml from controller...
Total deletion button fired!
	Deleting ALL samples...
Handling data sheet submission...
	Collect data sheets from /home/talon/sim/specifix/trial4
									15.S_20220719_P2.3 0.0:	C:\Users\Public\Documents\ChemStation\6\Data\MOJO_20220719 2022-07-19 10-29-35/B-015-206-15.s_20220719_P2.3.D
GC CBD/CBC  63.9679 2.8492 -1.0 63.9679
GC CBE  15.99 0.7122 -1.0 15.99
GC CBG/CBN  25.2596 1.1251 -1.0 25.2596
GC CBL  8.0103 0.3568 -1.0 8.0103
GC CBT  1784.3083 79.4754 -1.0 1784.3083
GC Diglyceride  11.6229 0.5177 -1.0 11.6229
GC Fatty Acids  77.6924 3.4605 -1.0 77.6924
GC Hydrocarbons_C27-C29  49.6497 2.2115 -1.0 49.6497
GC Quinone  69.5769 3.099 -1.0 69.5769
GC Sequiterpenoids  58.7999 2.619 -1.0 58.7999
GC Steroids  5.452 0.2428 -1.0 5.452
GC THC  65.3005 2.9086 -1.0 65.3005
GC Triglyceride  5.3712 0.2392 -1.0 5.3712

15.S_20220719_P1.1 0.0:	C:\Users\Public\Documents\ChemStation\6\Data\MOJO_20220719 2022-07-19 10-29-35/B-012-203-15.s_20220719_P1.1.D
GC CBD/CBC  929.4918 42.1562 -1.0 929.4918
GC CBE  188.8837 8.5666 -1.0 188.8837
GC CBG/CBN  13.2002 0.5987 -1.0 13.2002
GC CBL  9.4071 0.4266 -1.0 9.4071
GC CBT  20.1108 0.9121 -1.0 20.1108
GC Hydrocarbons_C27-C29  1.1068 0.0502 -1.0 1.1068
GC Quinone  7.1166 0.3228 -1.0 7.1166
GC Sequiterpenoids  62.4997 2.8346 -1.0 62.4997
GC THC  973.0604 44.1322 -1.0 973.0604

RESIDUAL-STA-WARM-48HR 0.0:	C:\Users\Public\Documents\ChemStation\6\Data\MOJO_20220719 2022-07-19 10-29-35/B-009-208-Residual-sta-warm-48HR.D
GC CBD/CBC  1107.9634 16.5829 -1.0 1107.9634
GC CBDV  13.4831 0.2018 -1.0 13.4831
GC CBE  615.9326 9.2187 -1.0 615.9326
GC CBG/CBN  1644.8883 24.6191 -1.0 1644.8883
GC CBL  188.8498 2.8265 -1.0 188.8498
GC CBT  1173.9867 17.5711 -1.0 1173.9867
GC Diglyceride  15.7248 0.2354 -1.0 15.7248
GC Fatty Acids  201.9802 3.023 -1.0 201.9802
GC Hydrocarbons_C27-C29  28.0914 0.4204 -1.0 28.0914
GC Quinone  554.491 8.2991 -1.0 554.491
GC Sequiterpenoids  109.107 1.633 -1.0 109.107
GC Steroids  5.5658 0.0833 -1.0 5.5658
GC Steroids  5.278 0.079 -1.0 5.278
GC THC  655.4743 9.8105 -1.0 655.4743
GC Triglyceride  87.9152 1.3158 -1.0 87.9152

11_20220718_CBT(6)P2.3 TO VTA(2) 120C 0.0:	C:\Users\Public\Documents\ChemStation\6\Data\MOJO_20220719 2022-07-19 10-29-35/B-010-209-11_20220718_CBT(6)P2.3 to VTA(.D
GC CBD/CBC  258.9868 3.2967 -1.0 258.9868
GC CBDV  37.3521 0.4755 -1.0 37.3521
GC CBE  15.5411 0.1978 -1.0 15.5411
GC CBG/CBN  31.4738 0.4006 -1.0 31.4738
GC CBL  9.721 0.1237 -1.0 9.721
GC CBT  4385.3994 55.8221 -1.0 4385.3994
GC Diglyceride  16.4539 0.2094 -1.0 16.4539
GC Fatty Acids  989.3965 12.5941 -1.0 989.3965
GC Hydrocarbons_C27-C29  3.3554 0.0427 -1.0 3.3554
GC Quinone  152.3696 1.9395 -1.0 152.3696
GC Sequiterpenoids  1905.7777 24.2588 -1.0 1905.7777
GC THC  5.5761 0.071 -1.0 5.5761
GC Triglyceride  13.7911 0.1755 -1.0 13.7911

14.S_20220719_P1.1 0.0:	C:\Users\Public\Documents\ChemStation\6\Data\MOJO_20220719 2022-07-19 10-29-35/B-011-202-14.s_20220719_P1.1.D
GC CBD/CBC  207.8867 42.6099 -1.0 207.8867
GC CBE  2.5599 0.5247 -1.0 2.5599
GC CBG/CBN  21.3674 4.3796 -1.0 21.3674
GC CBT  41.5833 8.5232 -1.0 41.5833
GC Fatty Acids  4.1227 0.845 -1.0 4.1227
GC Hydrocarbons_C27-C29  12.7471 2.6127 -1.0 12.7471
GC Quinone  6.0374 1.2375 -1.0 6.0374
GC Sequiterpenoids  107.259 21.9845 -1.0 107.259
GC THC  47.1753 9.6694 -1.0 47.1753

11.AD_20220719_P2.3 0.0:	C:\Users\Public\Documents\ChemStation\6\Data\MOJO_20220719 2022-07-19 10-29-35/B-013-204-11.ad_20220719_P2.3.D
GC CBD/CBC  2384.9773 25.6569 -1.0 2384.9773
GC CBE  620.7995 6.6784 -1.0 620.7995
GC CBG/CBN  445.0186 4.7874 -1.0 445.0186
GC CBL  260.5751 2.8032 -1.0 260.5751
GC CBT  2128.3435 22.8961 -1.0 2128.3435
GC Diglyceride  4.7815 0.0514 -1.0 4.7815
GC Fatty Acids  782.913 8.4223 -1.0 782.913
GC Hydrocarbons_C27-C29  32.7247 0.352 -1.0 32.7247
GC Quinone  422.7512 4.5478 -1.0 422.7512
GC Sequiterpenoids  136.6806 1.4704 -1.0 136.6806
GC THC  1851.8149 19.9213 -1.0 1851.8149

11.AD_20220719_P1.1 0.0:	C:\Users\Public\Documents\ChemStation\6\Data\MOJO_20220719 2022-07-19 10-29-35/B-007-201-11.ad_20220719_P1.1.D
GC CBD/CBC  2507.4053 54.594 -1.0 2507.4053
GC CBDV  6.279 0.1367 -1.0 6.279
GC CBE  14.7099 0.3203 -1.0 14.7099
GC CBG/CBN  17.9239 0.3903 -1.0 17.9239
GC CBL  17.9856 0.3916 -1.0 17.9856
GC CBT  7.5838 0.1651 -1.0 7.5838
GC Quinone  12.2017 0.2657 -1.0 12.2017
GC THC  1690.335 36.8038 -1.0 1690.335

14.S_20220719_P2.3 0.0:	C:\Users\Public\Documents\ChemStation\6\Data\MOJO_20220719 2022-07-19 10-29-35/B-014-205-14.s_20220719_P2.3.D
GC CBD/CBC  4092.4639 31.0022 -1.0 4092.4639
GC CBDV  29.976 0.2271 -1.0 29.976
GC CBE  5137.9434 38.9222 -1.0 5137.9434
GC CBG/CBN  812.2296 6.153 -1.0 812.2296
GC CBL  498.7986 3.7786 -1.0 498.7986
GC CBT  46.606 0.3531 -1.0 46.606
GC Diglyceride  13.3569 0.1012 -1.0 13.3569
GC Fatty Acids  1356.2684 10.2743 -1.0 1356.2684
GC Hydrocarbons_C27-C29  18.8593 0.1429 -1.0 18.8593
GC Quinone  831.187 6.2966 -1.0 831.187
GC Sequiterpenoids  280.2485 2.123 -1.0 280.2485

13.2_20220718_CBT(6)P2.3 TO VTA(2) 120C 0.0:	C:\Users\Public\Documents\ChemStation\6\Data\MOJO_20220719 2022-07-19 10-29-35/B-016-210-13.2_20220718_CBT(6)P2.3 to VT.D
GC CBD/CBC  2198.1433 23.3926 -1.0 2198.1433
GC CBDV  57.4493 0.6114 -1.0 57.4493
GC CBE  280.8673 2.989 -1.0 280.8673
GC CBG/CBN  232.1441 2.4705 -1.0 232.1441
GC CBL  51.3139 0.5461 -1.0 51.3139
GC CBT  5530.4331 58.8547 -1.0 5530.4331
GC Diglyceride  5.2715 0.0561 -1.0 5.2715
GC Fatty Acids  378.5605 4.0286 -1.0 378.5605
GC Hydrocarbons_C27-C29  150.0772 1.5971 -1.0 150.0772
GC Quinone  338.0891 3.5979 -1.0 338.0891
GC Sequiterpenoids  20.1746 0.2147 -1.0 20.1746
GC Steroids  14.4952 0.1543 -1.0 14.4952
GC Steroids  5.6269 0.0599 -1.0 5.6269
GC THC  55.1105 0.5865 -1.0 55.1105


		Parsed data from 20220719-GC-1.xls
	RESIDUAL-STA-WARM-48H 1086.0:	C:\Users\Public\Documents\ChemStation\2\Data\MOJO_SSMBEEW8C2.3_20220719_FER 2022-07-19 11-29-12/002-P2-B1-Residual-sta-warm-48H.D
CANNA CBC 20x 269.8871 5.7611 1.9687 21.3798
CANNA CBD 20x 384.8766 8.2158 7.259 78.8325
CANNA CBDV 20x 7.3981 0.1579 0.1383 1.5022
CANNA CBG 20x 19.6285 0.419 0.3967 4.3076
CANNA CBL 20x 103.0454 2.1997 1.9648 21.3377
CANNA CBN 20x 1544.5773 32.9713 13.5715 147.3869
CANNA CBT 20x 600.3199 12.8147 12.4159 134.8365
CANNA d8-THC 20x 22.3034 0.4761 0.4839 5.2555
CANNA ISTD 20x 458.2316 9.7816 9.8671 107.1564
CANNA THC-d9 20x 311.7099 6.6539 6.3398 68.8505
CANNA THCV 20x 3.1473 0.0672 0.0611 0.6637


		Parsed data from 20220719-canna-2.xls
			FEED_1.1 0.0:	C:\Users\Public\Documents\ChemStation\2\Data\MOJO_SSMBEEW8C1.1_20220719_FER 2022-07-19 10-29-40/001-P1-A1-Feed.D
CANNA CBC 100x 18.0613 0.4073 -1.0 1.4308
CANNA CBD 100x 1949.272 43.9549 -1.0 399.2605
CANNA CBDV 100x 6.3027 0.1421 -1.0 1.2798
CANNA CBN 100x 12.7731 0.288 -1.0 1.2188
CANNA CBT 100x 6.6247 0.1494 -1.0 1.488
CANNA d8-THC 100x 401.5637 9.055 -1.0 94.6221
CANNA ISTD 100x 449.072 10.1263 -1.0 105.0144
CANNA THC-d9 100x 1391.3868 31.3749 -1.0 307.3296
CANNA THCV 100x 3.8491 0.0868 -1.0 0.8117

RAFFINATE_1.1 0.0:	C:\Users\Public\Documents\ChemStation\2\Data\MOJO_SSMBEEW8C1.1_20220719_FER 2022-07-19 10-29-40/002-P1-A2-Raffinate.D
CANNA CBC 5x 8.3955 0.3622 -1.0 0.6651
CANNA CBD 5x 195.7407 8.4449 -1.0 40.0927
CANNA CBDV 5x 5.2991 0.2286 -1.0 1.076
CANNA CBN 5x 1.9006 0.082 -1.0 0.1814
CANNA CBT 5x 44.9036 1.9373 -1.0 10.0857
CANNA d8-THC 5x 3.3508 0.1446 -1.0 0.7896
CANNA ISTD 5x 451.3629 19.4734 -1.0 105.5502
CANNA THC-d9 5x 17.3836 0.75 -1.0 3.8397
CANNA THCV 5x 1.2156 0.0524 -1.0 0.2563

EXTRACT_1.1 0.0:	C:\Users\Public\Documents\ChemStation\2\Data\MOJO_SSMBEEW8C1.1_20220719_FER 2022-07-19 10-29-40/003-P1-A3-Extract.D
CANNA CBC 5x 18.8643 0.4238 -1.0 1.4944
CANNA CBD 5x 978.5991 21.9865 -1.0 200.442
CANNA CBDV 5x 2.5853 0.0581 -1.0 0.5249
CANNA CBL 5x 1.165 0.0262 -1.0 0.2412
CANNA CBN 5x 9.9047 0.2225 -1.0 0.9451
CANNA CBT 5x 23.6659 0.5317 -1.0 5.3156
CANNA d8-THC 5x 338.2915 7.6005 -1.0 79.713
CANNA ISTD 5x 434.9936 9.7731 -1.0 101.7222
CANNA THC-d9 5x 1154.8027 25.9453 -1.0 255.0729
CANNA THCV 5x 2.1805 0.049 -1.0 0.4598


		Parsed data from P1.1_20220719_FER.xls
